shop_id,store_url,flyer_url,pdf_links,status
67e2d436c1670104499c17b8,https://www.pampanorama.it/punti-vendita/roma-torrino,N/A,"Store page error: Message: invalid session id
Stacktrace:
#0 0x57cab4cc4d9a <unknown>
#1 0x57cab4795c13 <unknown>
#2 0x57cab47d83bf <unknown>
#3 0x57cab480cfe6 <unknown>
#4 0x57cab4807836 <unknown>
#5 0x57cab4806965 <unknown>
#6 0x57cab475e928 <unknown>
#7 0x57cab4c8e69b <unknown>
#8 0x57cab4c92642 <unknown>
#9 0x57cab4c7ac2c <unknown>
#10 0x57cab4c931e4 <unknown>
#11 0x57cab4c5ee6f <unknown>
#12 0x57cab475d372 <unknown>
#13 0x7c6c4522a3b8 <unknown>
#14 0x7c6c4522a47b __libc_start_main
#15 0x57cab472656a _start
",error
67e2d436c1670104499c17bd,https://www.pampanorama.it/punti-vendita/roma-fiume-bianco,N/A,"Store page error: Message: invalid session id
Stacktrace:
#0 0x57cab4cc4d9a <unknown>
#1 0x57cab4795c13 <unknown>
#2 0x57cab47d83bf <unknown>
#3 0x57cab480cfe6 <unknown>
#4 0x57cab4807836 <unknown>
#5 0x57cab4806965 <unknown>
#6 0x57cab475e928 <unknown>
#7 0x57cab4c8e69b <unknown>
#8 0x57cab4c92642 <unknown>
#9 0x57cab4c7ac2c <unknown>
#10 0x57cab4c931e4 <unknown>
#11 0x57cab4c5ee6f <unknown>
#12 0x57cab475d372 <unknown>
#13 0x7c6c4522a3b8 <unknown>
#14 0x7c6c4522a47b __libc_start_main
#15 0x57cab472656a _start
",error
67e2d436c1670104499c17c2,https://www.pampanorama.it/punti-vendita/civitavecchia,N/A,"Store page error: Message: invalid session id
Stacktrace:
#0 0x57cab4cc4d9a <unknown>
#1 0x57cab4795c13 <unknown>
#2 0x57cab47d83bf <unknown>
#3 0x57cab480cfe6 <unknown>
#4 0x57cab4807836 <unknown>
#5 0x57cab4806965 <unknown>
#6 0x57cab475e928 <unknown>
#7 0x57cab4c8e69b <unknown>
#8 0x57cab4c92642 <unknown>
#9 0x57cab4c7ac2c <unknown>
#10 0x57cab4c931e4 <unknown>
#11 0x57cab4c5ee6f <unknown>
#12 0x57cab475d372 <unknown>
#13 0x7c6c4522a3b8 <unknown>
#14 0x7c6c4522a47b __libc_start_main
#15 0x57cab472656a _start
",error
67e2d436c1670104499c17c7,https://www.pampanorama.it/punti-vendita/pam-civitavecchia-nenni,N/A,"Store page error: Message: invalid session id
Stacktrace:
#0 0x57cab4cc4d9a <unknown>
#1 0x57cab4795c13 <unknown>
#2 0x57cab47d83bf <unknown>
#3 0x57cab480cfe6 <unknown>
#4 0x57cab4807836 <unknown>
#5 0x57cab4806965 <unknown>
#6 0x57cab475e928 <unknown>
#7 0x57cab4c8e69b <unknown>
#8 0x57cab4c92642 <unknown>
#9 0x57cab4c7ac2c <unknown>
#10 0x57cab4c931e4 <unknown>
#11 0x57cab4c5ee6f <unknown>
#12 0x57cab475d372 <unknown>
#13 0x7c6c4522a3b8 <unknown>
#14 0x7c6c4522a47b __libc_start_main
#15 0x57cab472656a _start
",error
67e2d436c1670104499c17cc,https://www.pampanorama.it/punti-vendita/panorama-ostia,N/A,"Store page error: Message: invalid session id
Stacktrace:
#0 0x57cab4cc4d9a <unknown>
#1 0x57cab4795c13 <unknown>
#2 0x57cab47d83bf <unknown>
#3 0x57cab480cfe6 <unknown>
#4 0x57cab4807836 <unknown>
#5 0x57cab4806965 <unknown>
#6 0x57cab475e928 <unknown>
#7 0x57cab4c8e69b <unknown>
#8 0x57cab4c92642 <unknown>
#9 0x57cab4c7ac2c <unknown>
#10 0x57cab4c931e4 <unknown>
#11 0x57cab4c5ee6f <unknown>
#12 0x57cab475d372 <unknown>
#13 0x7c6c4522a3b8 <unknown>
#14 0x7c6c4522a47b __libc_start_main
#15 0x57cab472656a _start
",error
67e2d437c1670104499c17d1,https://www.pampanorama.it/punti-vendita/pam-local-ostia-gondole,N/A,"Store page error: Message: invalid session id
Stacktrace:
#0 0x57cab4cc4d9a <unknown>
#1 0x57cab4795c13 <unknown>
#2 0x57cab47d83bf <unknown>
#3 0x57cab480cfe6 <unknown>
#4 0x57cab4807836 <unknown>
#5 0x57cab4806965 <unknown>
#6 0x57cab475e928 <unknown>
#7 0x57cab4c8e69b <unknown>
#8 0x57cab4c92642 <unknown>
#9 0x57cab4c7ac2c <unknown>
#10 0x57cab4c931e4 <unknown>
#11 0x57cab4c5ee6f <unknown>
#12 0x57cab475d372 <unknown>
#13 0x7c6c4522a3b8 <unknown>
#14 0x7c6c4522a47b __libc_start_main
#15 0x57cab472656a _start
",error
67e2d437c1670104499c17d6,https://www.pampanorama.it/punti-vendita/roma-bufalotta,N/A,"Store page error: Message: invalid session id
Stacktrace:
#0 0x57cab4cc4d9a <unknown>
#1 0x57cab4795c13 <unknown>
#2 0x57cab47d83bf <unknown>
#3 0x57cab480cfe6 <unknown>
#4 0x57cab4807836 <unknown>
#5 0x57cab4806965 <unknown>
#6 0x57cab475e928 <unknown>
#7 0x57cab4c8e69b <unknown>
#8 0x57cab4c92642 <unknown>
#9 0x57cab4c7ac2c <unknown>
#10 0x57cab4c931e4 <unknown>
#11 0x57cab4c5ee6f <unknown>
#12 0x57cab475d372 <unknown>
#13 0x7c6c4522a3b8 <unknown>
#14 0x7c6c4522a47b __libc_start_main
#15 0x57cab472656a _start
",error
67e2d437c1670104499c17db,https://www.pampanorama.it/punti-vendita/roma-via-camerata-picena-retail-pro,N/A,"Store page error: Message: invalid session id
Stacktrace:
#0 0x57cab4cc4d9a <unknown>
#1 0x57cab4795c13 <unknown>
#2 0x57cab47d83bf <unknown>
#3 0x57cab480cfe6 <unknown>
#4 0x57cab4807836 <unknown>
#5 0x57cab4806965 <unknown>
#6 0x57cab475e928 <unknown>
#7 0x57cab4c8e69b <unknown>
#8 0x57cab4c92642 <unknown>
#9 0x57cab4c7ac2c <unknown>
#10 0x57cab4c931e4 <unknown>
#11 0x57cab4c5ee6f <unknown>
#12 0x57cab475d372 <unknown>
#13 0x7c6c4522a3b8 <unknown>
#14 0x7c6c4522a47b __libc_start_main
#15 0x57cab472656a _start
",error
67e2d437c1670104499c17e0,https://www.pampanorama.it/punti-vendita/roma-via-de-filippo-retail-pro,N/A,"Store page error: Message: invalid session id
Stacktrace:
#0 0x57cab4cc4d9a <unknown>
#1 0x57cab4795c13 <unknown>
#2 0x57cab47d83bf <unknown>
#3 0x57cab480cfe6 <unknown>
#4 0x57cab4807836 <unknown>
#5 0x57cab4806965 <unknown>
#6 0x57cab475e928 <unknown>
#7 0x57cab4c8e69b <unknown>
#8 0x57cab4c92642 <unknown>
#9 0x57cab4c7ac2c <unknown>
#10 0x57cab4c931e4 <unknown>
#11 0x57cab4c5ee6f <unknown>
#12 0x57cab475d372 <unknown>
#13 0x7c6c4522a3b8 <unknown>
#14 0x7c6c4522a47b __libc_start_main
#15 0x57cab472656a _start
",error
67e2d437c1670104499c17e5,https://www.pampanorama.it/punti-vendita/pavia-xx-settembre,N/A,"Store page error: Message: invalid session id
Stacktrace:
#0 0x57cab4cc4d9a <unknown>
#1 0x57cab4795c13 <unknown>
#2 0x57cab47d83bf <unknown>
#3 0x57cab480cfe6 <unknown>
#4 0x57cab4807836 <unknown>
#5 0x57cab4806965 <unknown>
#6 0x57cab475e928 <unknown>
#7 0x57cab4c8e69b <unknown>
#8 0x57cab4c92642 <unknown>
#9 0x57cab4c7ac2c <unknown>
#10 0x57cab4c931e4 <unknown>
#11 0x57cab4c5ee6f <unknown>
#12 0x57cab475d372 <unknown>
#13 0x7c6c4522a3b8 <unknown>
#14 0x7c6c4522a47b __libc_start_main
#15 0x57cab472656a _start
",error
67e2d437c1670104499c17ea,https://www.pampanorama.it/punti-vendita/pam-pavia-varese,N/A,"Store page error: Message: invalid session id
Stacktrace:
#0 0x57cab4cc4d9a <unknown>
#1 0x57cab4795c13 <unknown>
#2 0x57cab47d83bf <unknown>
#3 0x57cab480cfe6 <unknown>
#4 0x57cab4807836 <unknown>
#5 0x57cab4806965 <unknown>
#6 0x57cab475e928 <unknown>
#7 0x57cab4c8e69b <unknown>
#8 0x57cab4c92642 <unknown>
#9 0x57cab4c7ac2c <unknown>
#10 0x57cab4c931e4 <unknown>
#11 0x57cab4c5ee6f <unknown>
#12 0x57cab475d372 <unknown>
#13 0x7c6c4522a3b8 <unknown>
#14 0x7c6c4522a47b __libc_start_main
#15 0x57cab472656a _start
",error
67e2d437c1670104499c17ef,https://www.pampanorama.it/punti-vendita/pam-torrimpietra,N/A,"Store page error: Message: invalid session id
Stacktrace:
#0 0x57cab4cc4d9a <unknown>
#1 0x57cab4795c13 <unknown>
#2 0x57cab47d83bf <unknown>
#3 0x57cab480cfe6 <unknown>
#4 0x57cab4807836 <unknown>
#5 0x57cab4806965 <unknown>
#6 0x57cab475e928 <unknown>
#7 0x57cab4c8e69b <unknown>
#8 0x57cab4c92642 <unknown>
#9 0x57cab4c7ac2c <unknown>
#10 0x57cab4c931e4 <unknown>
#11 0x57cab4c5ee6f <unknown>
#12 0x57cab475d372 <unknown>
#13 0x7c6c4522a3b8 <unknown>
#14 0x7c6c4522a47b __libc_start_main
#15 0x57cab472656a _start
",error
67e2d437c1670104499c17f4,https://www.pampanorama.it/punti-vendita/monterotondo,N/A,"Store page error: Message: invalid session id
Stacktrace:
#0 0x57cab4cc4d9a <unknown>
#1 0x57cab4795c13 <unknown>
#2 0x57cab47d83bf <unknown>
#3 0x57cab480cfe6 <unknown>
#4 0x57cab4807836 <unknown>
#5 0x57cab4806965 <unknown>
#6 0x57cab475e928 <unknown>
#7 0x57cab4c8e69b <unknown>
#8 0x57cab4c92642 <unknown>
#9 0x57cab4c7ac2c <unknown>
#10 0x57cab4c931e4 <unknown>
#11 0x57cab4c5ee6f <unknown>
#12 0x57cab475d372 <unknown>
#13 0x7c6c4522a3b8 <unknown>
#14 0x7c6c4522a47b __libc_start_main
#15 0x57cab472656a _start
",error
67e2d437c1670104499c17f9,https://www.pampanorama.it/punti-vendita/torvaianica-dora-riparia-pam,N/A,"Store page error: Message: invalid session id
Stacktrace:
#0 0x57cab4cc4d9a <unknown>
#1 0x57cab4795c13 <unknown>
#2 0x57cab47d83bf <unknown>
#3 0x57cab480cfe6 <unknown>
#4 0x57cab4807836 <unknown>
#5 0x57cab4806965 <unknown>
#6 0x57cab475e928 <unknown>
#7 0x57cab4c8e69b <unknown>
#8 0x57cab4c92642 <unknown>
#9 0x57cab4c7ac2c <unknown>
#10 0x57cab4c931e4 <unknown>
#11 0x57cab4c5ee6f <unknown>
#12 0x57cab475d372 <unknown>
#13 0x7c6c4522a3b8 <unknown>
#14 0x7c6c4522a47b __libc_start_main
#15 0x57cab472656a _start
",error
67e2d437c1670104499c17fe,https://www.pampanorama.it/punti-vendita/pam-local-roma-botteghe-oscure,N/A,"Store page error: Message: invalid session id
Stacktrace:
#0 0x57cab4cc4d9a <unknown>
#1 0x57cab4795c13 <unknown>
#2 0x57cab47d83bf <unknown>
#3 0x57cab480cfe6 <unknown>
#4 0x57cab4807836 <unknown>
#5 0x57cab4806965 <unknown>
#6 0x57cab475e928 <unknown>
#7 0x57cab4c8e69b <unknown>
#8 0x57cab4c92642 <unknown>
#9 0x57cab4c7ac2c <unknown>
#10 0x57cab4c931e4 <unknown>
#11 0x57cab4c5ee6f <unknown>
#12 0x57cab475d372 <unknown>
#13 0x7c6c4522a3b8 <unknown>
#14 0x7c6c4522a47b __libc_start_main
#15 0x57cab472656a _start
",error
67e2d437c1670104499c1803,https://www.pampanorama.it/punti-vendita/roma-funari,N/A,"Store page error: Message: invalid session id
Stacktrace:
#0 0x57cab4cc4d9a <unknown>
#1 0x57cab4795c13 <unknown>
#2 0x57cab47d83bf <unknown>
#3 0x57cab480cfe6 <unknown>
#4 0x57cab4807836 <unknown>
#5 0x57cab4806965 <unknown>
#6 0x57cab475e928 <unknown>
#7 0x57cab4c8e69b <unknown>
#8 0x57cab4c92642 <unknown>
#9 0x57cab4c7ac2c <unknown>
#10 0x57cab4c931e4 <unknown>
#11 0x57cab4c5ee6f <unknown>
#12 0x57cab475d372 <unknown>
#13 0x7c6c4522a3b8 <unknown>
#14 0x7c6c4522a47b __libc_start_main
#15 0x57cab472656a _start
",error
67e2d437c1670104499c1808,https://www.pampanorama.it/punti-vendita/pam-roma-fontanella-di-borghese,N/A,"Store page error: Message: invalid session id
Stacktrace:
#0 0x57cab4cc4d9a <unknown>
#1 0x57cab4795c13 <unknown>
#2 0x57cab47d83bf <unknown>
#3 0x57cab480cfe6 <unknown>
#4 0x57cab4807836 <unknown>
#5 0x57cab4806965 <unknown>
#6 0x57cab475e928 <unknown>
#7 0x57cab4c8e69b <unknown>
#8 0x57cab4c92642 <unknown>
#9 0x57cab4c7ac2c <unknown>
#10 0x57cab4c931e4 <unknown>
#11 0x57cab4c5ee6f <unknown>
#12 0x57cab475d372 <unknown>
#13 0x7c6c4522a3b8 <unknown>
#14 0x7c6c4522a47b __libc_start_main
#15 0x57cab472656a _start
",error
67e2d437c1670104499c180d,https://www.pampanorama.it/punti-vendita/roma-panisperna,N/A,"Store page error: Message: invalid session id
Stacktrace:
#0 0x57cab4cc4d9a <unknown>
#1 0x57cab4795c13 <unknown>
#2 0x57cab47d83bf <unknown>
#3 0x57cab480cfe6 <unknown>
#4 0x57cab4807836 <unknown>
#5 0x57cab4806965 <unknown>
#6 0x57cab475e928 <unknown>
#7 0x57cab4c8e69b <unknown>
#8 0x57cab4c92642 <unknown>
#9 0x57cab4c7ac2c <unknown>
#10 0x57cab4c931e4 <unknown>
#11 0x57cab4c5ee6f <unknown>
#12 0x57cab475d372 <unknown>
#13 0x7c6c4522a3b8 <unknown>
#14 0x7c6c4522a47b __libc_start_main
#15 0x57cab472656a _start
",error
67e2d437c1670104499c1812,https://www.pampanorama.it/punti-vendita/roma-barberini,N/A,"Store page error: Message: invalid session id
Stacktrace:
#0 0x57cab4cc4d9a <unknown>
#1 0x57cab4795c13 <unknown>
#2 0x57cab47d83bf <unknown>
#3 0x57cab480cfe6 <unknown>
#4 0x57cab4807836 <unknown>
#5 0x57cab4806965 <unknown>
#6 0x57cab475e928 <unknown>
#7 0x57cab4c8e69b <unknown>
#8 0x57cab4c92642 <unknown>
#9 0x57cab4c7ac2c <unknown>
#10 0x57cab4c931e4 <unknown>
#11 0x57cab4c5ee6f <unknown>
#12 0x57cab475d372 <unknown>
#13 0x7c6c4522a3b8 <unknown>
#14 0x7c6c4522a47b __libc_start_main
#15 0x57cab472656a _start
",error
67e2d437c1670104499c1817,https://www.pampanorama.it/punti-vendita/pam-local-roma-quattro-fontane,N/A,"Store page error: Message: invalid session id
Stacktrace:
#0 0x57cab4cc4d9a <unknown>
#1 0x57cab4795c13 <unknown>
#2 0x57cab47d83bf <unknown>
#3 0x57cab480cfe6 <unknown>
#4 0x57cab4807836 <unknown>
#5 0x57cab4806965 <unknown>
#6 0x57cab475e928 <unknown>
#7 0x57cab4c8e69b <unknown>
#8 0x57cab4c92642 <unknown>
#9 0x57cab4c7ac2c <unknown>
#10 0x57cab4c931e4 <unknown>
#11 0x57cab4c5ee6f <unknown>
#12 0x57cab475d372 <unknown>
#13 0x7c6c4522a3b8 <unknown>
#14 0x7c6c4522a47b __libc_start_main
#15 0x57cab472656a _start
",error
67e2d437c1670104499c181c,https://www.pampanorama.it/punti-vendita/roma-urbana,N/A,"Store page error: Message: invalid session id
Stacktrace:
#0 0x57cab4cc4d9a <unknown>
#1 0x57cab4795c13 <unknown>
#2 0x57cab47d83bf <unknown>
#3 0x57cab480cfe6 <unknown>
#4 0x57cab4807836 <unknown>
#5 0x57cab4806965 <unknown>
#6 0x57cab475e928 <unknown>
#7 0x57cab4c8e69b <unknown>
#8 0x57cab4c92642 <unknown>
#9 0x57cab4c7ac2c <unknown>
#10 0x57cab4c931e4 <unknown>
#11 0x57cab4c5ee6f <unknown>
#12 0x57cab475d372 <unknown>
#13 0x7c6c4522a3b8 <unknown>
#14 0x7c6c4522a47b __libc_start_main
#15 0x57cab472656a _start
",error
67e2d438c1670104499c1821,https://www.pampanorama.it/punti-vendita/pam-local-roma-c-so,N/A,"Store page error: Message: invalid session id
Stacktrace:
#0 0x57cab4cc4d9a <unknown>
#1 0x57cab4795c13 <unknown>
#2 0x57cab47d83bf <unknown>
#3 0x57cab480cfe6 <unknown>
#4 0x57cab4807836 <unknown>
#5 0x57cab4806965 <unknown>
#6 0x57cab475e928 <unknown>
#7 0x57cab4c8e69b <unknown>
#8 0x57cab4c92642 <unknown>
#9 0x57cab4c7ac2c <unknown>
#10 0x57cab4c931e4 <unknown>
#11 0x57cab4c5ee6f <unknown>
#12 0x57cab475d372 <unknown>
#13 0x7c6c4522a3b8 <unknown>
#14 0x7c6c4522a47b __libc_start_main
#15 0x57cab472656a _start
",error
67e2d438c1670104499c1826,https://www.pampanorama.it/punti-vendita/roma-santi-quattro,N/A,"Store page error: Message: invalid session id
Stacktrace:
#0 0x57cab4cc4d9a <unknown>
#1 0x57cab4795c13 <unknown>
#2 0x57cab47d83bf <unknown>
#3 0x57cab480cfe6 <unknown>
#4 0x57cab4807836 <unknown>
#5 0x57cab4806965 <unknown>
#6 0x57cab475e928 <unknown>
#7 0x57cab4c8e69b <unknown>
#8 0x57cab4c92642 <unknown>
#9 0x57cab4c7ac2c <unknown>
#10 0x57cab4c931e4 <unknown>
#11 0x57cab4c5ee6f <unknown>
#12 0x57cab475d372 <unknown>
#13 0x7c6c4522a3b8 <unknown>
#14 0x7c6c4522a47b __libc_start_main
#15 0x57cab472656a _start
",error
67e2d438c1670104499c182b,https://www.pampanorama.it/punti-vendita/roma-settembre,N/A,"Store page error: Message: invalid session id
Stacktrace:
#0 0x57cab4cc4d9a <unknown>
#1 0x57cab4795c13 <unknown>
#2 0x57cab47d83bf <unknown>
#3 0x57cab480cfe6 <unknown>
#4 0x57cab4807836 <unknown>
#5 0x57cab4806965 <unknown>
#6 0x57cab475e928 <unknown>
#7 0x57cab4c8e69b <unknown>
#8 0x57cab4c92642 <unknown>
#9 0x57cab4c7ac2c <unknown>
#10 0x57cab4c931e4 <unknown>
#11 0x57cab4c5ee6f <unknown>
#12 0x57cab475d372 <unknown>
#13 0x7c6c4522a3b8 <unknown>
#14 0x7c6c4522a47b __libc_start_main
#15 0x57cab472656a _start
",error
67e2d438c1670104499c1830,https://www.pampanorama.it/punti-vendita/pam-local-boncompagni,N/A,"Store page error: Message: invalid session id
Stacktrace:
#0 0x57cab4cc4d9a <unknown>
#1 0x57cab4795c13 <unknown>
#2 0x57cab47d83bf <unknown>
#3 0x57cab480cfe6 <unknown>
#4 0x57cab4807836 <unknown>
#5 0x57cab4806965 <unknown>
#6 0x57cab475e928 <unknown>
#7 0x57cab4c8e69b <unknown>
#8 0x57cab4c92642 <unknown>
#9 0x57cab4c7ac2c <unknown>
#10 0x57cab4c931e4 <unknown>
#11 0x57cab4c5ee6f <unknown>
#12 0x57cab475d372 <unknown>
#13 0x7c6c4522a3b8 <unknown>
#14 0x7c6c4522a47b __libc_start_main
#15 0x57cab472656a _start
",error
67e2d438c1670104499c1835,https://www.pampanorama.it/punti-vendita/roma-vitelleschi,N/A,"Store page error: Message: invalid session id
Stacktrace:
#0 0x57cab4cc4d9a <unknown>
#1 0x57cab4795c13 <unknown>
#2 0x57cab47d83bf <unknown>
#3 0x57cab480cfe6 <unknown>
#4 0x57cab4807836 <unknown>
#5 0x57cab4806965 <unknown>
#6 0x57cab475e928 <unknown>
#7 0x57cab4c8e69b <unknown>
#8 0x57cab4c92642 <unknown>
#9 0x57cab4c7ac2c <unknown>
#10 0x57cab4c931e4 <unknown>
#11 0x57cab4c5ee6f <unknown>
#12 0x57cab475d372 <unknown>
#13 0x7c6c4522a3b8 <unknown>
#14 0x7c6c4522a47b __libc_start_main
#15 0x57cab472656a _start
",error
67e2d438c1670104499c183a,https://www.pampanorama.it/punti-vendita/pam-local-terenzio,N/A,"Store page error: Message: invalid session id
Stacktrace:
#0 0x57cab4cc4d9a <unknown>
#1 0x57cab4795c13 <unknown>
#2 0x57cab47d83bf <unknown>
#3 0x57cab480cfe6 <unknown>
#4 0x57cab4807836 <unknown>
#5 0x57cab4806965 <unknown>
#6 0x57cab475e928 <unknown>
#7 0x57cab4c8e69b <unknown>
#8 0x57cab4c92642 <unknown>
#9 0x57cab4c7ac2c <unknown>
#10 0x57cab4c931e4 <unknown>
#11 0x57cab4c5ee6f <unknown>
#12 0x57cab475d372 <unknown>
#13 0x7c6c4522a3b8 <unknown>
#14 0x7c6c4522a47b __libc_start_main
#15 0x57cab472656a _start
",error
67e2d438c1670104499c183f,https://www.pampanorama.it/punti-vendita/roma-piave,N/A,"Store page error: Message: invalid session id
Stacktrace:
#0 0x57cab4cc4d9a <unknown>
#1 0x57cab4795c13 <unknown>
#2 0x57cab47d83bf <unknown>
#3 0x57cab480cfe6 <unknown>
#4 0x57cab4807836 <unknown>
#5 0x57cab4806965 <unknown>
#6 0x57cab475e928 <unknown>
#7 0x57cab4c8e69b <unknown>
#8 0x57cab4c92642 <unknown>
#9 0x57cab4c7ac2c <unknown>
#10 0x57cab4c931e4 <unknown>
#11 0x57cab4c5ee6f <unknown>
#12 0x57cab475d372 <unknown>
#13 0x7c6c4522a3b8 <unknown>
#14 0x7c6c4522a47b __libc_start_main
#15 0x57cab472656a _start
",error
67e2d438c1670104499c1844,https://www.pampanorama.it/punti-vendita/roma-salaria,N/A,"Store page error: Message: invalid session id
Stacktrace:
#0 0x57cab4cc4d9a <unknown>
#1 0x57cab4795c13 <unknown>
#2 0x57cab47d83bf <unknown>
#3 0x57cab480cfe6 <unknown>
#4 0x57cab4807836 <unknown>
#5 0x57cab4806965 <unknown>
#6 0x57cab475e928 <unknown>
#7 0x57cab4c8e69b <unknown>
#8 0x57cab4c92642 <unknown>
#9 0x57cab4c7ac2c <unknown>
#10 0x57cab4c931e4 <unknown>
#11 0x57cab4c5ee6f <unknown>
#12 0x57cab475d372 <unknown>
#13 0x7c6c4522a3b8 <unknown>
#14 0x7c6c4522a47b __libc_start_main
#15 0x57cab472656a _start
",error
67e2d438c1670104499c1849,https://www.pampanorama.it/punti-vendita/pam-local-roma-s-m,N/A,"Store page error: Message: invalid session id
Stacktrace:
#0 0x57cab4cc4d9a <unknown>
#1 0x57cab4795c13 <unknown>
#2 0x57cab47d83bf <unknown>
#3 0x57cab480cfe6 <unknown>
#4 0x57cab4807836 <unknown>
#5 0x57cab4806965 <unknown>
#6 0x57cab475e928 <unknown>
#7 0x57cab4c8e69b <unknown>
#8 0x57cab4c92642 <unknown>
#9 0x57cab4c7ac2c <unknown>
#10 0x57cab4c931e4 <unknown>
#11 0x57cab4c5ee6f <unknown>
#12 0x57cab475d372 <unknown>
#13 0x7c6c4522a3b8 <unknown>
#14 0x7c6c4522a47b __libc_start_main
#15 0x57cab472656a _start
",error
67e2d438c1670104499c184e,https://www.pampanorama.it/punti-vendita/roma-mordini,N/A,"Store page error: Message: invalid session id
Stacktrace:
#0 0x57cab4cc4d9a <unknown>
#1 0x57cab4795c13 <unknown>
#2 0x57cab47d83bf <unknown>
#3 0x57cab480cfe6 <unknown>
#4 0x57cab4807836 <unknown>
#5 0x57cab4806965 <unknown>
#6 0x57cab475e928 <unknown>
#7 0x57cab4c8e69b <unknown>
#8 0x57cab4c92642 <unknown>
#9 0x57cab4c7ac2c <unknown>
#10 0x57cab4c931e4 <unknown>
#11 0x57cab4c5ee6f <unknown>
#12 0x57cab475d372 <unknown>
#13 0x7c6c4522a3b8 <unknown>
#14 0x7c6c4522a47b __libc_start_main
#15 0x57cab472656a _start
",error
67e2d438c1670104499c1853,https://www.pampanorama.it/punti-vendita/roma-alessandria,N/A,"Store page error: Message: invalid session id
Stacktrace:
#0 0x57cab4cc4d9a <unknown>
#1 0x57cab4795c13 <unknown>
#2 0x57cab47d83bf <unknown>
#3 0x57cab480cfe6 <unknown>
#4 0x57cab4807836 <unknown>
#5 0x57cab4806965 <unknown>
#6 0x57cab475e928 <unknown>
#7 0x57cab4c8e69b <unknown>
#8 0x57cab4c92642 <unknown>
#9 0x57cab4c7ac2c <unknown>
#10 0x57cab4c931e4 <unknown>
#11 0x57cab4c5ee6f <unknown>
#12 0x57cab475d372 <unknown>
#13 0x7c6c4522a3b8 <unknown>
#14 0x7c6c4522a47b __libc_start_main
#15 0x57cab472656a _start
",error
67e2d438c1670104499c1858,https://www.pampanorama.it/punti-vendita/local-carini,N/A,"Store page error: Message: invalid session id
Stacktrace:
#0 0x57cab4cc4d9a <unknown>
#1 0x57cab4795c13 <unknown>
#2 0x57cab47d83bf <unknown>
#3 0x57cab480cfe6 <unknown>
#4 0x57cab4807836 <unknown>
#5 0x57cab4806965 <unknown>
#6 0x57cab475e928 <unknown>
#7 0x57cab4c8e69b <unknown>
#8 0x57cab4c92642 <unknown>
#9 0x57cab4c7ac2c <unknown>
#10 0x57cab4c931e4 <unknown>
#11 0x57cab4c5ee6f <unknown>
#12 0x57cab475d372 <unknown>
#13 0x7c6c4522a3b8 <unknown>
#14 0x7c6c4522a47b __libc_start_main
#15 0x57cab472656a _start
",error
67e2d438c1670104499c185d,https://www.pampanorama.it/punti-vendita/roma-quattroventi,N/A,"Store page error: Message: invalid session id
Stacktrace:
#0 0x57cab4cc4d9a <unknown>
#1 0x57cab4795c13 <unknown>
#2 0x57cab47d83bf <unknown>
#3 0x57cab480cfe6 <unknown>
#4 0x57cab4807836 <unknown>
#5 0x57cab4806965 <unknown>
#6 0x57cab475e928 <unknown>
#7 0x57cab4c8e69b <unknown>
#8 0x57cab4c92642 <unknown>
#9 0x57cab4c7ac2c <unknown>
#10 0x57cab4c931e4 <unknown>
#11 0x57cab4c5ee6f <unknown>
#12 0x57cab475d372 <unknown>
#13 0x7c6c4522a3b8 <unknown>
#14 0x7c6c4522a47b __libc_start_main
#15 0x57cab472656a _start
",error
67e2d438c1670104499c1862,https://www.pampanorama.it/punti-vendita/roma-filiberto,N/A,"Store page error: Message: invalid session id
Stacktrace:
#0 0x57cab4cc4d9a <unknown>
#1 0x57cab4795c13 <unknown>
#2 0x57cab47d83bf <unknown>
#3 0x57cab480cfe6 <unknown>
#4 0x57cab4807836 <unknown>
#5 0x57cab4806965 <unknown>
#6 0x57cab475e928 <unknown>
#7 0x57cab4c8e69b <unknown>
#8 0x57cab4c92642 <unknown>
#9 0x57cab4c7ac2c <unknown>
#10 0x57cab4c931e4 <unknown>
#11 0x57cab4c5ee6f <unknown>
#12 0x57cab475d372 <unknown>
#13 0x7c6c4522a3b8 <unknown>
#14 0x7c6c4522a47b __libc_start_main
#15 0x57cab472656a _start
",error
67e2d438c1670104499c1867,https://www.pampanorama.it/punti-vendita/city-roma-san-paolo-ii,N/A,"Store page error: Message: invalid session id
Stacktrace:
#0 0x57cab4cc4d9a <unknown>
#1 0x57cab4795c13 <unknown>
#2 0x57cab47d83bf <unknown>
#3 0x57cab480cfe6 <unknown>
#4 0x57cab4807836 <unknown>
#5 0x57cab4806965 <unknown>
#6 0x57cab475e928 <unknown>
#7 0x57cab4c8e69b <unknown>
#8 0x57cab4c92642 <unknown>
#9 0x57cab4c7ac2c <unknown>
#10 0x57cab4c931e4 <unknown>
#11 0x57cab4c5ee6f <unknown>
#12 0x57cab475d372 <unknown>
#13 0x7c6c4522a3b8 <unknown>
#14 0x7c6c4522a47b __libc_start_main
#15 0x57cab472656a _start
",error
